#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=29960, tid=15724
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-94a0c2018b43488a432be05ce058622f-sock

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:23:41 2026 India Standard Time elapsed time: 121505.321764 seconds (1d 9h 45m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8698074a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]

Stack: [0x000000108a500000,0x000000108a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b85706b830, length=363, elements={
0x000001b86728a140, 0x000001b8697fffd0, 0x000001b8698024b0, 0x000001b869806a40,
0x000001b8698074a0, 0x000001b8698150e0, 0x000001b869819e20, 0x000001b86981e4c0,
0x000001b842ba59a0, 0x000001b86981b1d0, 0x000001b86981a4b0, 0x000001b86981ab40,
0x000001b869819790, 0x000001b869819100, 0x000001b869817d50, 0x000001b869818a70,
0x000001b84a360c90, 0x000001b84a362040, 0x000001b84a361320, 0x000001b84a366870,
0x000001b84a366f00, 0x000001b84a3661e0, 0x000001b84a367590, 0x000001b84a364e30,
0x000001b84a3647a0, 0x000001b84a3654c0, 0x000001b84b501230, 0x000001b84b4fead0,
0x000001b84b4ff160, 0x000001b84b5018c0, 0x000001b84b500510, 0x000001b84b4fe440,
0x000001b84b501f50, 0x000001b84b4ffe80, 0x000001b84b4ff7f0, 0x000001b84b503300,
0x000001b84b502c70, 0x000001b84b5025e0, 0x000001b84b503990, 0x000001b84b500ba0,
0x000001b84b504020, 0x000001b84b5053d0, 0x000001b84b505a60, 0x000001b84b3a17e0,
0x000001b84b3a2500, 0x000001b84b39f080, 0x000001b84d70c9b0, 0x000001b84b200320,
0x000001b84b201040, 0x000001b84b2009b0, 0x000001b84b1fdbc0, 0x000001b84b2016d0,
0x000001b84b2023f0, 0x000001b84b204b50, 0x000001b856f48660, 0x000001b856648e30,
0x000001b85664a870, 0x000001b85664af00, 0x000001b856648110, 0x000001b84c51ab60,
0x000001b84c51c5a0, 0x000001b84c520740, 0x000001b84c51fa20, 0x000001b84c5200b0,
0x000001b84c51d2c0, 0x000001b856f46c20, 0x000001b856f4c800, 0x000001b856f4c170,
0x000001b856f4ce90, 0x000001b856f4b450, 0x000001b84b3a2b90, 0x000001b84b3a6010,
0x000001b84b3a45d0, 0x000001b84b3a3f40, 0x000001b84c520dd0, 0x000001b84c51f390,
0x000001b84c521460, 0x000001b84c51d950, 0x000001b85664c940, 0x000001b85664cfd0,
0x000001b84d70f110, 0x000001b84d70d6d0, 0x000001b84d70d040, 0x000001b84d70dd60,
0x000001b84d70ea80, 0x000001b84d70f7a0, 0x000001b856f47940, 0x000001b856f48cf0,
0x000001b856f4dbb0, 0x000001b856f49380, 0x000001b856f4e240, 0x000001b856649b50,
0x000001b85664a1e0, 0x000001b8566494c0, 0x000001b85664d660, 0x000001b85664f730,
0x000001b84c51e670, 0x000001b84c51dfe0, 0x000001b84c51b880, 0x000001b84c521af0,
0x000001b84b1fe250, 0x000001b84b1fe8e0, 0x000001b84b203e30, 0x000001b84b2044c0,
0x000001b84a364110, 0x000001b84a365b50, 0x000001b84a3619b0, 0x000001b84b3a4c60,
0x000001b84b3a66a0, 0x000001b85664e380, 0x000001b85664f0a0, 0x000001b84b5046b0,
0x000001b84b504d40, 0x000001b84c522180, 0x000001b861756470, 0x000001b861758540,
0x000001b861756b00, 0x000001b861757820, 0x000001b861755de0, 0x000001b8617550c0,
0x000001b861757eb0, 0x000001b861758bd0, 0x000001b86175aca0, 0x000001b86175b330,
0x000001b85f3de1f0, 0x000001b85f3dc7b0, 0x000001b85f3dba90, 0x000001b85f3de880,
0x000001b85f3db400, 0x000001b85f3dfc30, 0x000001b85f3e02c0, 0x000001b85f3def10,
0x000001b85f3dce40, 0x000001b85f3dc120, 0x000001b85f3dd4d0, 0x000001b85f3e0fe0,
0x000001b85f3e2390, 0x000001b85f3e2a20, 0x000001b86175a610, 0x000001b861755750,
0x000001b86175b9c0, 0x000001b86175c050, 0x000001b861759260, 0x000001b84b1ffc90,
0x000001b84b1fd530, 0x000001b84b201d60, 0x000001b84b202a80, 0x000001b86175c6e0,
0x000001b8617598f0, 0x000001b84d70fe30, 0x000001b856f4adc0, 0x000001b856f49a10,
0x000001b84b39f710, 0x000001b84a363a80, 0x000001b84d02bd60, 0x000001b84d02f870,
0x000001b84d02e4c0, 0x000001b84d02f1e0, 0x000001b84d02c3f0, 0x000001b84d02ca80,
0x000001b84d02de30, 0x000001b84d02d110, 0x000001b84d030c20, 0x000001b84d02ff00,
0x000001b84d030590, 0x000001b84d031fd0, 0x000001b84d02d7a0, 0x000001b84d0312b0,
0x000001b84d031940, 0x000001b84d02eb50, 0x000001b84d032cf0, 0x000001b8595b38e0,
0x000001b8595b1810, 0x000001b8595b1ea0, 0x000001b8595b1180, 0x000001b8595b2530,
0x000001b8595b2bc0, 0x000001b8595b0af0, 0x000001b8595b5320, 0x000001b8595b3250,
0x000001b8595b59b0, 0x000001b8595b6040, 0x000001b8595b6d60, 0x000001b8595b66d0,
0x000001b8595b73f0, 0x000001b8595b4600, 0x000001b8595b8110, 0x000001b8595b4c90,
0x000001b8595b3f70, 0x000001b8595b87a0, 0x000001b8595b7a80, 0x000001b8595baf00,
0x000001b8595b8e30, 0x000001b8595bc2b0, 0x000001b8595bc940, 0x000001b8595b94c0,
0x000001b8595b9b50, 0x000001b8595bcfd0, 0x000001b8595ba870, 0x000001b8595bb590,
0x000001b8595bd660, 0x000001b8595bdcf0, 0x000001b8595bbc20, 0x000001b8595ba1e0,
0x000001b8595bfdc0, 0x000001b8595be380, 0x000001b8595bea10, 0x000001b84d032660,
0x000001b84d033380, 0x000001b8635e3790, 0x000001b8635e16c0, 0x000001b8635e3e20,
0x000001b8635e1d50, 0x000001b8635e44b0, 0x000001b8635e2a70, 0x000001b8635e23e0,
0x000001b8635e5860, 0x000001b8635e3100, 0x000001b8635e1030, 0x000001b8635e5ef0,
0x000001b8635e72a0, 0x000001b8635e6c10, 0x000001b8635e6580, 0x000001b8635e7930,
0x000001b8635e51d0, 0x000001b8635ea090, 0x000001b8635ebad0, 0x000001b8635e7fc0,
0x000001b8635e4b40, 0x000001b8635e8650, 0x000001b8635e9a00, 0x000001b8635eb440,
0x000001b8635eadb0, 0x000001b8635ec160, 0x000001b8635e8ce0, 0x000001b8635ece80,
0x000001b8635ed510, 0x000001b8635edba0, 0x000001b8635ea720, 0x000001b8635ec7f0,
0x000001b8635efc70, 0x000001b8635ee230, 0x000001b8635ee8c0, 0x000001b8635e9370,
0x000001b8635eef50, 0x000001b8635ef5e0, 0x000001b8635f0300, 0x000001b8595bf730,
0x000001b8595bf0a0, 0x000001b863bd2e00, 0x000001b863bd0010, 0x000001b863bd06a0,
0x000001b863bd0d30, 0x000001b863bd2770, 0x000001b863bd3b20, 0x000001b863bd41b0,
0x000001b863bd4840, 0x000001b863bd13c0, 0x000001b863bdc4f0, 0x000001b863bdaab0,
0x000001b863bd9d90, 0x000001b863bde5c0, 0x000001b863bdec50, 0x000001b863bdcb80,
0x000001b863bdd8a0, 0x000001b863bdf2e0, 0x000001b863bddf30, 0x000001b84bd0b7e0,
